"시도별(1)",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"시도별(1)",허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실,허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실,허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실,허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실,허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실,허가병상,일반입원실,일반입원실,일반입원실,일반입원실,정신과폐쇄,정신과폐쇄,정신과폐쇄,정신과폐쇄,중환자실,중환자실,중환자실,중환자실,격리실,격리실,격리실,격리실,격리실,격리실
"시도별(1)",소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압,소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압,소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압,소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압,소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압,소계,상급,상급,일반,일반,상급,상급,일반,일반,성인소아,성인소아,신생아,신생아,음압공조,음압공조,음압기계,음압기계,비음압,비음압
"시도별(1)",병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개),병실 (개),병상 (개)
"전국",62276,3605,5781,8646,47799,98,192,726,5140,150,1708,22,356,203,499,33,58,145,418,63535,3721,5858,8902,48578,110,207,715,5114,161,1777,25,379,224,492,49,82,138,391,63185,3691,5720,8989,47787,111,210,794,5577,183,1837,27,393,295,567,55,81,143,422,62724,2369,2897,10423,50516,47,57,849,5433,185,1905,27,425,336,620,47,66,164,480,61040,2063,2375,10553,49385,42,42,796,4900,191,1866,28,432,345,583,49,67,164,450,63417,2177,2462,10831,51303,45,45,818,4888,181,2014,29,437,464,788,52,70,216,630
"서울",8672,714,1126,1149,5775,12,24,122,637,27,334,3,59,92,296,0,0,50,177,8553,722,1133,1170,5845,20,32,100,527,27,343,3,59,95,253,4,7,43,140,8453,709,1124,1172,5829,24,44,91,458,27,341,3,59,94,227,3,6,40,129,8333,360,403,1523,6480,12,12,94,426,26,331,3,62,95,227,3,6,51,150,8283,314,330,1516,6376,15,15,94,424,26,300,3,62,96,227,3,6,35,106,8617,317,333,1639,6884,25,25,98,434,30,365,3,62,141,294,3,6,32,88
"부산",4078,283,450,483,3034,3,6,59,351,10,164,1,15,16,44,0,0,2,2,4117,273,428,500,3043,5,9,56,339,11,180,1,20,19,47,0,0,2,2,4150,281,435,510,3099,5,9,56,339,11,180,1,20,23,54,0,0,2,2,4009,153,168,608,3219,1,1,60,347,11,174,1,20,23,54,0,0,5,14,3957,150,160,613,3146,1,1,60,347,11,166,1,20,23,54,0,0,5,14,3656,144,154,587,2888,1,1,60,347,11,166,1,20,23,54,0,0,5,14
"대구",3514,199,263,492,2561,8,15,67,511,9,128,2,33,8,10,0,0,3,16,3669,208,275,508,2626,8,15,67,511,10,136,2,33,6,8,2,2,3,16,3653,202,271,502,2608,9,16,76,569,13,145,2,21,8,8,3,3,2,10,3654,145,156,565,2787,3,3,63,462,14,158,2,44,23,38,2,2,1,2,3547,138,147,546,2717,1,1,58,402,12,152,2,44,23,38,2,2,1,2,3800,142,147,576,2822,1,1,56,393,13,151,2,44,23,38,2,2,54,200
"인천",1286,69,135,178,1027,0,0,6,48,3,50,0,0,5,7,6,8,8,11,1196,60,98,178,974,0,0,6,48,3,50,0,0,5,7,6,8,8,11,1233,56,88,190,980,0,0,6,48,7,45,0,0,9,9,6,8,18,55,1380,54,67,236,1133,0,0,6,44,4,52,0,0,9,9,6,6,23,69,1338,41,41,243,1120,0,0,6,44,4,52,0,0,11,11,6,6,21,64,1406,45,45,261,1182,0,0,6,44,4,54,0,0,11,11,6,6,21,64
"광주",2675,219,378,326,1835,4,12,27,249,10,139,1,33,3,5,1,2,1,1,2709,215,372,333,1871,4,12,27,249,10,135,1,33,3,5,1,2,1,1,2724,212,367,338,1885,4,12,27,245,12,156,1,45,9,9,0,0,1,1,2753,97,134,464,2147,0,0,31,257,12,158,1,45,9,9,0,0,3,3,2771,78,90,483,2180,0,0,35,257,12,158,1,45,9,9,0,0,3,3,2797,79,91,495,2238,0,0,35,257,12,154,1,45,9,9,0,0,3,3
"대전",3180,288,490,404,2229,5,10,34,252,3,86,1,34,3,5,1,1,10,41,3179,270,449,418,2283,5,10,34,236,7,85,1,34,4,6,1,1,10,41,3141,265,439,416,2270,5,10,34,236,9,85,1,34,12,15,2,2,5,20,3129,174,254,501,2460,0,0,40,254,9,85,1,34,12,15,2,2,5,20,2958,108,118,542,2409,0,0,41,249,8,80,1,34,12,15,2,2,10,20,3018,111,121,556,2491,0,0,39,221,9,95,1,34,12,15,2,2,10,20
"울산",100,7,22,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,7,22,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,7,22,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,4,6,24,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,4,6,24,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,6,10,29,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"세종",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,18,18,60,208,0,0,0,0,1,16,1,10,5,5,0,0,0,0
"경기",9862,519,782,1253,7305,19,41,164,1347,37,242,4,47,28,40,9,17,9,23,9547,509,759,1253,7096,19,41,150,1203,37,244,4,52,31,45,9,17,7,7,9002,477,679,1265,6626,19,41,133,1085,39,247,6,57,51,103,19,24,8,8,9096,346,380,1460,7171,1,1,160,1082,39,251,6,57,57,107,12,12,3,3,8504,331,346,1459,6810,2,2,126,843,40,249,6,60,53,74,12,12,12,14,9107,379,394,1597,7249,4,4,138,907,21,289,6,60,88,146,12,12,12,14
"강원",4044,171,272,570,3504,2,4,7,53,12,114,2,16,9,16,7,13,12,43,4162,172,277,612,3593,2,4,7,53,15,123,3,20,9,16,12,25,10,39,4078,164,244,586,3325,2,4,38,285,14,121,3,20,14,21,8,20,10,38,3882,132,172,602,3276,0,0,31,217,14,118,3,20,14,21,8,20,10,38,3618,108,111,626,3132,0,0,21,136,24,122,3,20,14,21,9,17,14,49,3565,109,112,629,3096,0,0,21,135,24,120,3,15,14,21,9,17,14,49
"충북",2548,141,247,327,1884,8,18,38,264,3,55,1,25,7,13,0,0,9,37,2838,151,220,377,2181,8,18,38,264,3,61,1,25,7,13,0,0,7,33,2922,159,233,392,2250,6,15,38,264,4,85,1,25,7,13,0,0,7,33,2917,99,111,454,2362,1,1,43,278,4,90,1,25,7,13,0,0,7,33,2815,96,115,448,2237,1,1,43,278,4,90,1,25,9,14,0,0,7,33,2815,99,120,452,2223,1,1,43,272,5,107,1,25,13,30,0,0,7,33
"충남",2362,91,190,358,1947,0,0,24,160,4,58,0,0,2,7,0,0,8,23,2387,97,197,332,1929,0,0,24,160,4,60,0,0,2,7,0,0,9,24,2403,106,173,294,1650,1,2,75,512,4,56,0,0,4,5,2,4,1,1,2401,59,72,345,1741,0,0,78,514,4,66,0,0,2,3,2,4,1,1,2251,44,48,352,1728,0,0,59,364,4,63,0,0,6,6,0,0,2,3,3572,68,72,539,3076,1,1,67,339,4,63,0,0,18,18,0,0,2,3
"전북",3365,177,270,409,2314,4,12,82,619,7,98,1,25,0,0,9,17,0,0,3508,190,291,419,2385,4,12,82,619,7,104,1,25,0,0,9,15,1,1,3445,195,305,416,2361,0,0,96,631,7,97,1,25,5,8,5,5,1,1,3466,117,151,510,2531,0,0,96,631,7,101,1,25,7,10,5,5,0,0,3458,110,147,503,2486,0,0,99,631,7,103,1,25,7,10,5,5,0,0,3554,112,144,548,2622,0,0,99,631,7,105,1,25,7,10,5,5,0,0
"전남",5060,185,307,1013,4231,15,23,63,424,4,47,0,0,5,11,0,0,4,5,5175,218,374,1008,4206,15,23,63,424,4,46,1,1,5,11,0,0,12,43,5223,228,383,1025,4156,15,23,63,424,4,46,1,1,8,14,2,4,16,60,5228,113,151,1159,4614,19,27,50,294,4,46,1,1,13,19,2,4,16,60,5159,79,105,1188,4576,13,13,56,295,4,46,1,1,14,20,2,2,16,60,4746,83,106,804,3659,3,3,59,285,4,46,1,1,18,24,3,3,17,58
"경북",4352,127,207,696,3988,0,0,13,112,3,30,0,0,0,0,0,0,12,15,4670,163,260,739,4235,0,0,13,108,3,30,0,0,0,0,5,5,9,12,4610,153,244,740,4232,0,0,13,108,3,30,0,0,0,0,5,5,9,12,4512,142,193,736,4118,0,0,13,100,6,55,0,0,6,6,5,5,16,35,4481,143,213,735,4023,0,0,13,100,6,55,0,0,10,10,5,5,16,35,4516,135,182,754,4112,0,0,13,100,6,55,0,0,19,27,5,5,16,35
"경남",5955,322,515,795,5173,14,20,8,37,10,112,3,53,19,33,0,0,2,4,6437,371,574,851,5254,14,20,39,317,11,125,4,61,32,62,0,0,1,1,6753,385,583,932,5475,14,20,39,317,21,153,4,70,40,69,0,0,8,32,6385,299,403,977,5147,8,8,70,464,23,168,4,76,48,77,0,0,8,32,6340,253,332,1015,5133,8,8,70,464,21,178,5,80,47,62,3,10,7,27,6365,266,349,1035,5167,8,8,70,464,22,176,5,80,52,74,3,10,7,27
"제주",1223,93,127,178,914,4,7,12,76,8,51,3,16,6,12,0,0,15,20,1288,95,129,189,979,6,11,9,56,9,55,3,16,6,12,0,0,15,20,1265,92,130,196,963,7,14,9,56,8,50,3,16,11,12,0,0,15,20,1449,75,76,259,1206,2,4,14,63,8,52,3,16,11,12,0,0,15,20,1430,66,66,260,1188,1,1,15,66,8,52,3,16,11,12,0,0,15,20,1467,64,64,270,1239,1,1,14,59,8,52,3,16,11,12,2,2,16,22
