"도로종류별(1)","기상상태별(1)","월별(1)",2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"도로종류별(1)","기상상태별(1)","월별(1)",사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명)
"일반국도","맑음","전체",15492,597,26115,15872,512,26268,17908,471,29873,16454,452,26371,16479,427,25848
"일반국도","맑음","1월",1129,47,2005,1157,37,1956,1266,36,2069,1222,42,1983,1047,29,1640
"일반국도","맑음","2월",1081,47,1744,1281,41,2119,1141,33,2019,1219,35,1914,1229,38,1998
"일반국도","맑음","3월",1297,47,2160,1201,51,1965,1456,34,2390,1315,34,2042,1319,32,2004
"일반국도","맑음","4월",1235,52,2021,1230,40,2009,1456,47,2388,1347,39,2163,1470,36,2322
"일반국도","맑음","5월",1383,64,2346,1305,44,2186,1767,47,2978,1439,29,2345,1328,34,2090
"일반국도","맑음","6월",1306,41,2143,1312,36,2164,1494,41,2515,1548,32,2498,1489,43,2352
"일반국도","맑음","7월",1105,40,1860,1352,38,2367,1361,28,2255,1168,29,1849,1413,28,2307
"일반국도","맑음","8월",1245,44,2128,1315,43,2207,1538,36,2633,1140,39,1893,1258,29,2000
"일반국도","맑음","9월",1472,57,2490,1416,58,2372,1353,29,2228,1428,38,2272,1440,28,2308
"일반국도","맑음","10월",1479,63,2567,1519,48,2453,1831,58,3099,1732,62,2804,1587,54,2476
"일반국도","맑음","11월",1510,61,2552,1442,32,2297,1746,47,2782,1559,37,2531,1543,41,2334
"일반국도","맑음","12월",1250,34,2099,1342,44,2173,1499,35,2517,1337,36,2077,1356,35,2017
"일반국도","흐림","전체",694,56,1157,702,37,1232,652,32,1093,804,39,1221,796,33,1213
"일반국도","흐림","1월",70,5,141,101,5,172,34,2,62,53,5,81,93,5,135
"일반국도","흐림","2월",37,1,67,53,2,110,46,3,73,70,4,102,42,2,66
"일반국도","흐림","3월",33,2,60,54,2,79,62,1,101,42,6,65,53,0,86
"일반국도","흐림","4월",32,0,57,53,6,96,50,3,73,27,1,52,38,1,65
"일반국도","흐림","5월",34,3,49,51,2,96,27,2,38,44,1,69,69,2,108
"일반국도","흐림","6월",40,3,61,43,2,85,49,2,75,63,5,91,42,5,73
"일반국도","흐림","7월",95,12,164,39,2,59,84,3,165,133,3,188,57,0,97
"일반국도","흐림","8월",82,7,146,52,1,93,46,4,85,134,5,198,78,4,113
"일반국도","흐림","9월",51,2,65,71,5,105,70,2,129,64,2,104,62,2,84
"일반국도","흐림","10월",38,3,65,56,4,83,38,1,58,39,1,56,83,4,112
"일반국도","흐림","11월",74,7,122,55,3,115,47,3,77,70,3,104,73,3,115
"일반국도","흐림","12월",108,11,160,74,3,139,99,6,157,65,3,111,106,5,159
"일반국도","비","전체",1021,56,1801,1325,65,2248,1344,30,2239,1477,55,2430,1326,49,2099
"일반국도","비","1월",12,1,17,35,1,62,9,1,11,130,4,220,38,1,57
"일반국도","비","2월",68,5,102,49,2,80,48,0,76,112,3,179,15,1,22
"일반국도","비","3월",59,8,86,122,3,209,61,0,107,62,2,93,100,3,170
"일반국도","비","4월",105,5,184,155,8,253,117,1,184,43,0,92,103,2,181
"일반국도","비","5월",59,2,137,174,8,317,83,5,146,139,4,245,226,7,357
"일반국도","비","6월",67,0,113,80,6,126,109,6,191,172,7,292,117,7,183
"일반국도","비","7월",218,10,364,120,4,223,188,3,302,291,12,450,129,6,200
"일반국도","비","8월",199,10,358,165,8,257,116,4,208,296,16,484,184,5,301
"일반국도","비","9월",84,8,169,164,13,284,241,4,396,140,3,226,134,10,207
"일반국도","비","10월",84,5,149,125,3,199,126,0,197,16,1,23,109,4,175
"일반국도","비","11월",42,2,74,83,6,134,134,2,234,72,3,119,141,3,197
"일반국도","비","12월",24,0,48,53,3,104,112,4,187,4,0,7,30,0,49
"일반국도","안개","전체",42,5,79,74,9,134,59,3,91,44,3,64,43,6,59
"일반국도","안개","1월",7,1,9,5,0,18,1,1,0,1,0,1,-,-,-
"일반국도","안개","2월",2,0,2,3,0,6,5,1,8,4,0,8,5,0,7
"일반국도","안개","3월",2,0,5,12,2,17,4,0,6,7,0,13,8,2,12
"일반국도","안개","4월",2,0,3,5,0,14,1,0,1,1,0,2,1,0,1
"일반국도","안개","5월",1,0,1,3,1,8,-,-,-,3,0,6,-,-,-
"일반국도","안개","6월",-,-,-,1,0,2,1,0,1,1,1,0,1,0,1
"일반국도","안개","7월",2,0,3,1,0,2,3,0,5,1,0,1,-,-,-
"일반국도","안개","8월",1,1,1,-,-,-,-,-,-,1,0,1,1,0,1
"일반국도","안개","9월",8,1,15,3,0,4,2,0,10,4,1,5,3,1,2
"일반국도","안개","10월",8,1,18,10,1,15,11,0,16,6,0,10,5,2,3
"일반국도","안개","11월",6,0,17,24,3,38,18,0,29,10,1,12,8,0,13
"일반국도","안개","12월",3,1,5,7,2,10,13,1,15,5,0,5,11,1,19
"일반국도","눈","전체",168,3,313,254,8,467,70,0,152,83,1,152,165,4,289
"일반국도","눈","1월",61,3,119,96,3,174,20,0,41,8,0,12,67,1,116
"일반국도","눈","2월",9,0,17,65,3,135,28,0,64,36,1,71,32,2,55
"일반국도","눈","3월",4,0,6,15,0,18,5,0,15,2,0,4,11,0,21
"일반국도","눈","4월",-,-,-,-,-,-,3,0,4,-,-,-,-,-,-
"일반국도","눈","11월",25,0,42,29,0,51,-,-,-,-,-,-,5,0,10
"일반국도","눈","12월",69,0,129,49,2,89,14,0,28,37,0,65,50,1,87
"일반국도","기타/불명","전체",102,5,163,114,4,185,133,5,194,183,8,274,174,5,284
"일반국도","기타/불명","1월",9,1,14,6,0,10,25,2,32,15,0,28,27,1,39
"일반국도","기타/불명","2월",9,0,10,15,0,31,12,1,13,16,1,31,9,0,17
"일반국도","기타/불명","3월",9,0,14,5,0,7,18,1,30,19,0,25,7,0,12
"일반국도","기타/불명","4월",4,0,5,5,0,12,9,0,14,26,0,31,18,0,30
"일반국도","기타/불명","5월",6,1,8,4,2,3,12,0,17,6,1,5,15,0,23
"일반국도","기타/불명","6월",4,0,5,9,0,16,3,0,3,6,0,7,5,0,12
"일반국도","기타/불명","7월",5,1,7,5,0,5,4,0,4,1,0,2,6,0,13
"일반국도","기타/불명","8월",7,0,9,7,0,11,5,0,8,18,2,24,17,2,26
"일반국도","기타/불명","9월",14,0,30,6,0,7,9,1,17,13,1,21,12,0,19
"일반국도","기타/불명","10월",15,0,32,12,0,18,11,0,16,19,1,30,19,0,30
"일반국도","기타/불명","11월",12,1,17,14,0,21,11,0,20,16,1,20,23,1,39
"일반국도","기타/불명","12월",8,1,12,26,2,44,14,0,20,28,1,50,16,1,24
"지방도","맑음","전체",14905,484,22859,13744,418,21609,14957,394,23630,12469,318,19204,12256,271,18591
"지방도","맑음","1월",1240,39,1879,988,35,1580,1153,34,1774,1099,37,1720,772,19,1113
"지방도","맑음","2월",1042,33,1630,960,23,1575,980,26,1590,903,21,1412,877,16,1378
"지방도","맑음","3월",1183,32,1754,1080,38,1640,1227,34,1941,948,31,1411,1012,23,1502
"지방도","맑음","4월",1252,30,1948,1106,26,1733,1289,37,2030,1013,15,1583,1050,29,1621
"지방도","맑음","5월",1321,40,2011,1129,31,1737,1391,29,2164,1081,32,1639,1019,18,1573
"지방도","맑음","6월",1257,45,1946,1228,34,1905,1281,37,2015,1109,25,1720,1044,18,1568
"지방도","맑음","7월",1179,38,1851,1253,43,1959,1163,24,1840,941,24,1494,1200,24,1834
"지방도","맑음","8월",1241,39,1971,1181,39,2010,1315,33,2158,965,23,1504,962,24,1451
"지방도","맑음","9월",1414,61,2158,1162,31,1912,1070,27,1707,1061,25,1625,1017,18,1548
"지방도","맑음","10월",1270,46,2035,1301,46,1999,1421,42,2302,1282,37,2010,1167,28,1816
"지방도","맑음","11월",1363,51,1961,1257,26,1919,1406,39,2207,1127,29,1715,1129,29,1673
"지방도","맑음","12월",1143,30,1715,1099,46,1640,1261,32,1902,940,19,1371,1007,25,1514
"지방도","흐림","전체",712,38,1160,662,35,1032,568,34,901,556,20,835,507,26,756
"지방도","흐림","1월",96,6,154,80,5,119,34,3,48,59,2,96,77,2,118
"지방도","흐림","2월",53,4,85,46,1,69,42,3,59,43,1,67,40,4,58
"지방도","흐림","3월",43,0,74,51,3,71,50,1,81,28,2,32,23,1,32
"지방도","흐림","4월",37,1,80,48,3,73,42,3,82,12,1,24,16,1,22
"지방도","흐림","5월",42,1,72,55,4,83,22,1,35,45,3,76,43,2,69
"지방도","흐림","6월",43,3,75,41,1,60,36,1,52,45,1,64,50,4,91
"지방도","흐림","7월",84,4,132,39,0,67,66,2,104,102,1,155,48,2,77
"지방도","흐림","8월",70,9,108,56,4,90,63,2,101,87,4,126,64,1,98
"지방도","흐림","9월",54,2,83,68,5,119,64,7,96,31,1,41,37,1,49
"지방도","흐림","10월",33,1,61,37,0,58,32,2,44,15,0,25,38,4,48
"지방도","흐림","11월",54,2,73,57,5,110,41,1,63,50,2,80,36,1,53
"지방도","흐림","12월",103,5,163,84,4,113,76,8,136,39,2,49,35,3,41
"지방도","비","전체",830,38,1373,1024,47,1642,1083,27,1666,1078,42,1631,911,30,1453
"지방도","비","1월",23,3,37,31,3,43,19,2,30,111,5,166,43,2,63
"지방도","비","2월",58,2,91,35,4,63,62,2,101,70,5,94,31,1,42
"지방도","비","3월",48,3,80,94,7,149,84,1,132,47,2,59,92,4,157
"지방도","비","4월",75,1,118,124,6,199,92,3,135,38,1,61,67,2,110
"지방도","비","5월",47,1,71,115,4,193,72,2,121,76,0,122,128,3,209
"지방도","비","6월",75,2,133,63,1,120,87,1,120,148,4,215,66,2,108
"지방도","비","7월",155,3,278,93,5,148,149,1,218,188,5,310,80,2,132
"지방도","비","8월",140,9,234,111,5,173,108,4,162,164,12,253,145,4,229
"지방도","비","9월",56,2,96,122,1,200,159,3,255,133,2,194,96,6,134
"지방도","비","10월",89,10,136,103,6,161,106,3,170,36,0,55,62,1,102
"지방도","비","11월",37,1,54,73,2,104,89,4,130,47,2,76,89,3,154
"지방도","비","12월",27,1,45,60,3,89,56,1,92,20,4,26,12,0,13
"지방도","안개","전체",40,4,64,49,5,79,42,2,69,27,2,45,37,4,49
"지방도","안개","1월",5,1,7,3,2,3,2,0,2,1,1,0,7,2,11
"지방도","안개","2월",2,0,3,-,-,-,3,0,5,4,0,9,-,-,-
"지방도","안개","3월",3,0,3,6,0,17,6,0,9,2,0,4,6,1,7
"지방도","안개","4월",8,1,9,4,0,8,3,0,4,1,0,1,2,0,2
"지방도","안개","5월",-,-,-,5,0,11,1,0,2,1,0,3,1,0,1
"지방도","안개","6월",-,-,-,2,0,3,3,0,8,2,1,1,1,0,4
"지방도","안개","7월",2,0,4,-,-,-,1,0,1,1,0,1,2,0,3
"지방도","안개","8월",1,0,2,3,0,5,2,0,3,2,0,4,-,-,-
"지방도","안개","9월",9,1,11,-,-,-,3,1,4,4,0,6,1,0,1
"지방도","안개","10월",2,0,2,8,2,8,5,1,4,3,0,8,-,-,-
"지방도","안개","11월",7,1,21,14,1,18,10,0,21,4,0,5,10,0,11
"지방도","안개","12월",1,0,2,4,0,6,3,0,6,2,0,3,7,1,9
"지방도","눈","전체",152,6,243,202,5,374,40,0,71,74,1,117,138,4,224
"지방도","눈","1월",49,3,80,96,3,171,11,0,19,7,0,16,71,1,112
"지방도","눈","2월",22,0,30,55,2,111,17,0,27,34,0,49,32,1,49
"지방도","눈","3월",3,0,4,7,0,7,2,0,3,-,-,-,1,0,1
"지방도","눈","4월",-,-,-,-,-,-,-,-,-,1,0,1,-,-,-
"지방도","눈","11월",24,1,35,10,0,20,1,0,3,-,-,-,2,0,6
"지방도","눈","12월",54,2,94,34,0,65,9,0,19,32,1,51,32,2,56
"지방도","기타/불명","전체",133,1,193,92,3,128,105,5,138,122,8,173,142,6,204
"지방도","기타/불명","1월",24,0,31,15,0,23,4,0,6,10,1,9,11,0,20
"지방도","기타/불명","2월",10,0,16,11,2,13,7,0,7,7,0,9,13,0,19
"지방도","기타/불명","3월",6,0,7,10,0,10,4,1,3,5,0,7,8,0,10
"지방도","기타/불명","4월",7,0,7,12,0,15,7,0,8,5,1,5,18,0,25
"지방도","기타/불명","5월",5,0,6,6,0,14,6,0,6,7,1,15,17,2,21
"지방도","기타/불명","6월",4,0,7,4,0,5,9,0,13,7,0,13,9,0,13
"지방도","기타/불명","7월",12,0,14,8,0,12,5,0,14,7,0,9,10,0,17
"지방도","기타/불명","8월",2,0,6,8,0,9,9,1,12,8,1,11,8,1,13
"지방도","기타/불명","9월",18,0,28,-,-,-,8,0,9,11,2,16,4,0,5
"지방도","기타/불명","10월",4,0,4,2,0,3,14,0,22,20,1,27,13,1,16
"지방도","기타/불명","11월",16,1,21,10,1,16,14,2,14,17,1,22,14,1,21
"지방도","기타/불명","12월",25,0,46,6,0,8,18,1,24,18,0,30,17,1,24
"특별광역시도","맑음","전체",79967,849,114062,77482,715,110805,82866,613,118402,74248,543,104429,70945,557,97969
"특별광역시도","맑음","1월",6504,74,9676,6384,73,9032,6550,68,9272,6023,44,8806,5384,23,7429
"특별광역시도","맑음","2월",5919,67,8562,6026,68,8733,5591,40,8092,5990,40,8288,5434,60,7595
"특별광역시도","맑음","3월",6731,71,9531,6051,67,8675,6742,50,9592,5596,44,7888,5980,46,8420
"특별광역시도","맑음","4월",6441,52,9128,6207,63,8808,6870,49,9775,6168,53,8823,6356,33,8753
"특별광역시도","맑음","5월",7080,76,9918,6484,54,9248,7730,64,11069,6552,48,9284,5815,42,8062
"특별광역시도","맑음","6월",6784,71,9499,6484,39,9288,6722,53,9656,6515,38,9222,6135,41,8469
"특별광역시도","맑음","7월",5964,45,8585,6676,55,9661,6512,39,9180,5552,27,7784,6162,58,8380
"특별광역시도","맑음","8월",6336,53,8983,6346,63,9123,7134,46,10324,5450,44,7758,5189,49,7226
"특별광역시도","맑음","9월",7312,93,10306,6300,50,9095,6400,45,9104,6211,63,8553,5765,45,7887
"특별광역시도","맑음","10월",6910,84,9972,7002,65,9894,7658,54,10935,7301,54,10251,6189,60,8605
"특별광역시도","맑음","11월",7153,82,10078,6808,63,9662,7820,53,11179,6798,50,9502,6369,47,8790
"특별광역시도","맑음","12월",6833,81,9824,6714,55,9586,7137,52,10224,6092,38,8270,6167,53,8353
"특별광역시도","흐림","전체",2920,63,4113,2756,54,4038,2622,40,3722,2639,43,3687,2568,37,3434
"특별광역시도","흐림","1월",253,3,350,299,9,436,136,0,181,195,1,279,289,4,382
"특별광역시도","흐림","2월",169,2,241,189,3,284,153,0,206,233,4,309,183,2,241
"특별광역시도","흐림","3월",180,2,252,232,8,309,199,4,273,120,1,168,139,3,182
"특별광역시도","흐림","4월",189,4,252,216,4,322,235,3,364,91,1,136,131,2,200
"특별광역시도","흐림","5월",138,7,188,279,4,386,133,2,214,190,6,264,231,6,314
"특별광역시도","흐림","6월",189,1,263,223,3,325,198,5,281,198,4,290,208,2,263
"특별광역시도","흐림","7월",504,12,715,191,8,285,353,11,509,468,12,673,193,3,276
"특별광역시도","흐림","8월",359,11,502,222,3,372,228,4,314,486,4,674,330,5,419
"특별광역시도","흐림","9월",199,3,275,265,3,381,339,5,499,220,3,301,251,3,352
"특별광역시도","흐림","10월",178,9,260,208,5,324,185,2,262,90,3,132,182,3,235
"특별광역시도","흐림","11월",264,1,367,194,1,292,225,4,306,180,2,226,212,2,277
"특별광역시도","흐림","12월",298,8,448,238,3,322,238,0,313,168,2,235,219,2,293
"특별광역시도","비","전체",4443,58,6600,5700,77,8223,5681,64,8195,6352,65,9187,5286,65,7370
"특별광역시도","비","1월",120,2,195,178,4,265,66,2,93,609,10,870,203,4,269
"특별광역시도","비","2월",317,2,476,157,0,213,199,3,298,487,6,702,114,2,145
"특별광역시도","비","3월",304,2,483,648,7,923,366,2,527,244,5,340,572,2,822
"특별광역시도","비","4월",472,10,671,701,12,990,628,4,884,213,5,309,399,2,603
"특별광역시도","비","5월",189,0,287,755,10,1160,328,3,507,560,5,820,788,5,1124
"특별광역시도","비","6월",336,3,501,448,6,640,576,4,843,774,7,1166,534,5,708
"특별광역시도","비","7월",959,11,1412,494,6,709,811,12,1187,1335,10,1966,522,8,763
"특별광역시도","비","8월",776,7,1153,679,8,1003,473,4,672,1048,7,1493,854,8,1157
"특별광역시도","비","9월",324,4,490,595,12,875,893,14,1275,677,6,947,535,13,715
"특별광역시도","비","10월",358,13,519,492,7,693,597,7,848,78,1,111,411,5,614
"특별광역시도","비","11월",157,2,200,367,3,507,374,3,497,262,3,370,283,7,368
"특별광역시도","비","12월",131,2,213,186,2,245,370,6,564,65,0,93,71,4,82
"특별광역시도","안개","전체",22,1,37,18,3,19,15,0,23,10,1,15,14,1,21
"특별광역시도","안개","1월",2,0,2,1,0,1,1,0,1,-,-,-,3,0,6
"특별광역시도","안개","2월",-,-,-,1,0,1,2,0,2,-,-,-,1,0,1
"특별광역시도","안개","3월",2,0,4,5,2,6,2,0,5,3,1,5,4,0,7
"특별광역시도","안개","4월",3,1,5,1,0,1,1,0,3,1,0,1,-,-,-
"특별광역시도","안개","5월",1,0,2,2,1,1,1,0,1,1,0,1,-,-,-
"특별광역시도","안개","6월",-,-,-,-,-,-,2,0,3,-,-,-,-,-,-
"특별광역시도","안개","7월",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1
"특별광역시도","안개","8월",-,-,-,-,-,-,-,-,-,1,0,1,-,-,-
"특별광역시도","안개","9월",1,0,1,-,-,-,1,0,1,-,-,-,1,0,2
"특별광역시도","안개","10월",4,0,6,-,-,-,-,-,-,-,-,-,-,-,-
"특별광역시도","안개","11월",7,0,15,6,0,6,2,0,3,-,-,-,4,1,4
"특별광역시도","안개","12월",2,0,2,2,0,3,3,0,4,4,0,7,-,-,-
"특별광역시도","눈","전체",438,6,672,483,4,724,97,0,139,157,0,232,463,3,706
"특별광역시도","눈","1월",206,4,316,232,3,373,13,0,24,5,0,6,235,2,361
"특별광역시도","눈","2월",42,0,71,116,1,163,76,0,103,93,0,141,101,0,151
"특별광역시도","눈","3월",2,0,2,23,0,32,2,0,2,1,0,1,4,0,4
"특별광역시도","눈","4월",-,-,-,1,0,1,-,-,-,-,-,-,-,-,-
"특별광역시도","눈","11월",26,0,33,44,0,58,-,-,-,-,-,-,1,0,1
"특별광역시도","눈","12월",162,2,250,67,0,97,6,0,10,58,0,84,122,1,189
"특별광역시도","기타/불명","전체",441,5,600,544,3,811,514,2,694,640,8,888,829,4,1095
"특별광역시도","기타/불명","1월",51,0,66,63,0,98,45,0,59,61,0,76,66,0,92
"특별광역시도","기타/불명","2월",38,0,54,48,1,71,32,0,53,59,0,81,58,0,80
"특별광역시도","기타/불명","3월",34,0,54,39,1,70,42,0,56,42,0,63,53,0,68
"특별광역시도","기타/불명","4월",21,0,24,42,0,54,33,0,42,50,1,68,56,0,79
"특별광역시도","기타/불명","5월",28,0,50,42,0,66,35,0,55,46,1,55,56,0,73
"특별광역시도","기타/불명","6월",20,0,20,56,0,80,33,0,47,43,2,58,62,0,80
"특별광역시도","기타/불명","7월",24,0,33,44,1,55,40,0,54,59,1,87,54,0,71
"특별광역시도","기타/불명","8월",31,2,34,43,0,69,47,0,63,66,0,93,63,0,73
"특별광역시도","기타/불명","9월",44,0,58,35,0,53,47,1,58,48,1,73,69,0,81
"특별광역시도","기타/불명","10월",43,1,61,44,0,61,46,1,63,54,0,82,92,1,124
"특별광역시도","기타/불명","11월",38,1,49,48,0,72,54,0,69,63,2,86,112,1,159
"특별광역시도","기타/불명","12월",69,1,97,40,0,62,60,0,75,49,0,66,88,2,115
"시도","맑음","전체",67170,1055,99203,65546,925,96965,67552,840,99863,61845,746,89735,57822,681,82406
"시도","맑음","1월",5361,97,8078,5191,63,7748,5269,87,7642,4932,59,7253,4255,50,6079
"시도","맑음","2월",4529,68,6777,5179,73,7816,4445,56,6826,4736,49,6894,4398,36,6407
"시도","맑음","3월",5481,81,7920,4890,58,7249,5440,65,8076,4661,69,6847,4682,43,6712
"시도","맑음","4월",5523,84,8181,5399,68,7936,5493,65,8249,5134,53,7473,5163,58,7391
"시도","맑음","5월",5883,87,8735,5438,70,8082,6503,79,9743,5309,62,7728,4553,63,6500
"시도","맑음","6월",5745,91,8334,5627,80,8166,5520,68,8260,5486,57,8013,4967,48,7135
"시도","맑음","7월",4841,75,7182,5689,76,8496,5224,54,7632,4720,41,6896,5194,58,7351
"시도","맑음","8월",5327,83,7997,5377,100,8076,5879,50,8892,4489,46,6652,4192,54,6028
"시도","맑음","9월",6465,102,9389,5353,78,8068,5271,83,7680,5299,83,7533,4740,57,6691
"시도","맑음","10월",5947,92,8972,6023,93,8690,6237,78,9050,6167,83,8965,5391,67,7604
"시도","맑음","11월",6318,101,9287,5800,77,8440,6456,67,9343,5690,82,8222,5153,78,7315
"시도","맑음","12월",5750,94,8351,5580,89,8198,5815,88,8470,5222,62,7259,5134,69,7193
"시도","흐림","전체",2185,62,3399,2194,63,3318,2076,47,2972,2349,53,3464,2211,57,3081
"시도","흐림","1월",206,3,342,264,6,411,121,4,180,187,7,257,263,2,371
"시도","흐림","2월",122,4,199,167,4,286,136,3,211,203,5,296,136,4,192
"시도","흐림","3월",138,3,211,177,7,271,159,3,233,91,1,142,156,2,232
